route_id,day_type,trip_count_rt,trip_count_sched,ratio
151,sun,3561,4324,0.8235430157261795
151,wk,21876,25857,0.8460378234133891
152,hol,326,398,0.8190954773869347
152,sat,2016,2530,0.7968379446640316
152,sun,1745,2088,0.835727969348659
152,wk,16515,21040,0.7849334600760456
155,hol,484,497,0.9738430583501007
155,sat,3750,4004,0.9365634365634365
155,sun,3217,3358,0.9580107206670637
155,wk,20407,21868,0.9331900493872325
156,hol,72,114,0.631578947368421
156,wk,9655,12149,0.7947156144538645
157,hol,86,117,0.7350427350427351
157,wk,9569,11800,0.8109322033898305
165,hol,19,19,1.0
165,wk,1833,2014,0.9101290963257199
169,hol,11,12,0.9166666666666666
169,sat,7,7,1.0
169,wk,985,1041,0.9462055715658021
171,hol,73,83,0.8795180722891566
171,sat,590,630,0.9365079365079365
171,wk,5653,6038,0.9362371646240477
172,hol,153,164,0.9329268292682927
172,sat,576,630,0.9142857142857143
172,sun,513,546,0.9395604395604396
172,wk,8430,8926,0.9444319964149676
18,hol,208,269,0.7732342007434945
18,sat,1472,1972,0.7464503042596349
18,sun,1212,1702,0.7121034077555817
18,wk,10019,12900,0.7766666666666666
192,hol,19,19,1.0
192,wk,1874,2014,0.9304865938430983
2,hol,35,60,0.5833333333333334
2,wk,4092,6341,0.6453240813751774
20,hol,563,752,0.7486702127659575
20,sat,3580,5175,0.6917874396135266
20,sun,2976,4646,0.6405510116229014
20,wk,27085,37102,0.730014554471457
201,hol,70,76,0.9210526315789473
201,sat,1270,1386,0.9163059163059163
201,wk,7634,8068,0.9462072384729797
206,hol,16,29,0.5517241379310345
206,wk,2025,2706,0.7483370288248337
21,hol,273,394,0.6928934010152284
21,sat,2549,3256,0.7828624078624079
21,sun,1879,2576,0.7294254658385093
21,wk,15280,18421,0.8294880842516693
22,hol,584,627,0.9314194577352473
22,sat,3226,4908,0.6572942135289324
22,sun,3597,4427,0.8125141179128078
22,wk,21619,25050,0.8630339321357285
24,hol,71,101,0.7029702970297029
24,wk,8087,10562,0.7656693807990911
26,hol,54,86,0.627906976744186
26,wk,6592,9111,0.7235210185490067
28,hol,267,399,0.6691729323308271
28,sat,1915,2660,0.7199248120300752
28,sun,1818,2443,0.7441670077773229
28,wk,12241,16876,0.7253496089120645
29,hol,322,436,0.7385321100917431
29,sat,2409,3585,0.6719665271966527
29,sun,1978,3151,0.6277372262773723
29,wk,13123,17287,0.7591253543124892
3,hol,381,533,0.7148217636022514
3,sat,2842,4105,0.692326431181486
3,sun,2289,3292,0.695321992709599
3,wk,17596,24489,0.7185266854506105
30,hol,197,279,0.7060931899641577
30,sat,1712,2325,0.7363440860215054
30,sun,1161,1886,0.6155885471898197
30,wk,8600,12120,0.7095709570957096
31,hol,55,55,1.0
31,wk,4972,5830,0.8528301886792453
34,hol,291,455,0.6395604395604395
34,sat,2377,3427,0.6936095710533995
34,sun,1847,2967,0.6225143242332323
34,wk,14929,21617,0.6906138687144378
35,hol,284,395,0.7189873417721518
35,sat,2078,2614,0.7949502677888294
35,sun,2095,2832,0.7397598870056498
35,wk,13408,15982,0.8389438117882618
36,hol,492,504,0.9761904761904762
36,sat,3467,4088,0.848091976516634
36,sun,3397,3841,0.8844051028378026
36,wk,17123,18393,0.9309519926058827
37,hol,66,74,0.8918918918918919
37,wk,6457,8028,0.8043099152964623
39,hol,167,178,0.9382022471910112
39,sat,817,924,0.8841991341991342
39,sun,871,966,0.901656314699793
39,wk,9458,10006,0.9452328602838297
4,hol,458,629,0.7281399046104928
4,sat,3586,5095,0.7038272816486751
4,sun,2906,4148,0.7005785920925748
4,wk,20452,26920,0.7597325408618127
43,hol,197,232,0.8491379310344828
43,sat,1091,1276,0.8550156739811913
43,sun,1211,1380,0.8775362318840579
43,wk,10755,11932,0.90135769359705
44,hol,249,273,0.9120879120879121
44,sat,1551,1716,0.9038461538461539
44,sun,1345,1518,0.886034255599473
44,wk,13323,15052,0.8851315439808664
47,hol,450,497,0.9054325955734407
47,sat,3002,3661,0.8199945370117454
47,sun,2976,3565,0.8347826086956521
47,wk,16676,19972,0.8349689565391548
48,hol,64,69,0.927536231884058
48,wk,6145,7314,0.8401695378725732
49,hol,513,618,0.8300970873786407
49,sat,4174,5153,0.8100135843198137
49,sun,3350,4255,0.7873090481786134
49,wk,21755,26160,0.8316131498470948
49B,hol,527,541,0.9741219963031423
49B,sat,3659,3872,0.9449896694214877
49B,sun,3512,3634,0.9664281783159053
49B,wk,22570,24004,0.9402599566738877
5,hol,39,43,0.9069767441860465
5,sat,266,285,0.9333333333333333
5,sun,299,345,0.8666666666666667
5,wk,1225,1393,0.8793969849246231
50,hol,361,381,0.94750656167979
50,sat,2332,2596,0.8983050847457628
50,sun,2374,2438,0.9737489745693191
50,wk,16228,17694,0.9171470554990392
51,hol,232,258,0.8992248062015504
51,sat,1818,1980,0.9181818181818182
51,sun,1592,1840,0.8652173913043478
51,wk,9551,10468,0.9123996943064577
52,hol,363,438,0.8287671232876712
52,sat,2720,3253,0.8361512450046111
52,sun,2269,2691,0.8431809736157563
52,wk,19305,21738,0.888076179961358
52A,hol,206,270,0.762962962962963
52A,sat,1573,1848,0.8511904761904762
52A,sun,1183,1472,0.8036684782608695
52A,wk,12251,15116,0.8104657316750463
53,hol,515,690,0.7463768115942029
53,sat,3610,5199,0.6943643008270821
53,sun,3045,4506,0.6757656458055925
53,wk,23507,30584,0.7686044990844886
53A,hol,346,419,0.8257756563245824
53A,sat,2138,2566,0.8332034294621979
53A,sun,2005,2323,0.8631080499354283
53A,wk,18205,22993,0.7917627103901187
54,hol,443,547,0.8098720292504571
54,sat,3241,4278,0.7575970079476391
54,sun,2518,3680,0.6842391304347826
54,wk,19309,24595,0.7850782679406383
54A,hol,33,39,0.8461538461538461
54A,wk,3753,4134,0.9078374455732946
54B,hol,225,268,0.8395522388059702
54B,sat,2075,2508,0.8273524720893142
54B,sun,1454,1702,0.854289071680376
54B,wk,9722,12604,0.7713424309742939
55,hol,480,611,0.7855973813420621
55,sat,3063,4461,0.6866173503698723
55,sun,2974,4163,0.7143886620225799
55,wk,19687,26546,0.741618322911173
55A,hol,8,34,0.23529411764705882
55A,wk,3223,3604,0.894284128745838
55N,hol,46,70,0.6571428571428571
55N,sat,1171,1232,0.950487012987013
55N,wk,6688,7420,0.9013477088948787
56,hol,304,390,0.7794871794871795
56,sat,1917,2542,0.7541306058221873
56,sun,2147,2530,0.8486166007905138
56,wk,13294,17550,0.7574928774928775
57,hol,206,237,0.869198312236287
57,sat,1551,1716,0.9038461538461539
57,sun,1070,1242,0.8615136876006442
57,wk,11940,13682,0.8726794328314574
59,hol,83,111,0.7477477477477478
59,sat,1746,1870,0.9336898395721925
59,wk,10400,11766,0.8839027706952235
6,hol,387,532,0.7274436090225563
6,sat,3247,4619,0.7029660099588656
6,sun,2593,3699,0.701000270343336
6,wk,15141,21242,0.7127859900197722
60,hol,373,490,0.7612244897959184
60,sat,2773,3428,0.808926487747958
60,sun,2354,3220,0.731055900621118
60,wk,17343,22300,0.7777130044843049
62,hol,410,489,0.8384458077709611
62,sat,3241,3784,0.8565010570824524
62,sun,2833,3404,0.832256169212691
62,wk,15279,20319,0.7519562970618633
62H,hol,58,76,0.7631578947368421
62H,sat,1209,1276,0.9474921630094044
62H,wk,7477,8056,0.9281281032770605
63,hol,509,695,0.7323741007194244
63,sat,2982,5294,0.5632791839818663
63,sun,3624,4787,0.7570503446835178
63,wk,22035,30024,0.7339128697042366
63W,hol,226,242,0.9338842975206612
63W,sat,1664,1760,0.9454545454545454
63W,sun,1254,1426,0.879382889200561
63W,wk,11433,12524,0.9128872564675823
65,hol,321,382,0.8403141361256544
65,sat,2243,3026,0.7412425644415069
65,sun,1822,2434,0.7485620377978636
65,wk,13991,18586,0.7527709028300872
66,hol,682,905,0.7535911602209945
66,sat,5258,7897,0.6658224642269216
66,sun,3805,5633,0.675483756435292
66,wk,32361,42847,0.755268746936775
67,hol,439,590,0.7440677966101695
67,sat,3535,4645,0.7610333692142088
67,sun,2940,3910,0.7519181585677749
67,wk,19950,26481,0.753370340999207
68,hol,200,207,0.966183574879227
68,sat,1423,1540,0.924025974025974
68,sun,1220,1288,0.9472049689440993
68,wk,9334,9790,0.9534218590398366
7,hol,112,139,0.8057553956834532
7,wk,12360,14639,0.8443199672108751
70,hol,396,480,0.825
70,sat,2462,3245,0.7587057010785825
70,sun,2414,3105,0.7774557165861514
70,wk,17271,22308,0.7742065626681012
71,hol,352,497,0.7082494969818913
71,sat,2793,4092,0.6825513196480938
71,sun,2205,3565,0.6185133239831697
71,wk,15163,21145,0.717096240245921
72,hol,511,676,0.7559171597633136
72,sat,3722,5076,0.7332545311268716
72,sun,3151,4511,0.6985147417424075
72,wk,24938,31054,0.8030527468281059
73,hol,276,337,0.8189910979228486
73,sat,1659,2134,0.7774133083411434
73,sun,1464,2047,0.7151929653150952
73,wk,14093,16938,0.832034478686976
74,hol,405,531,0.7627118644067796
74,sat,3103,4055,0.7652281134401973
74,sun,2752,3473,0.7923985027353873
74,wk,17647,25011,0.7055695493982648
75,hol,358,400,0.895
75,sat,2531,2992,0.8459224598930482
75,sun,2236,2668,0.8380809595202399
75,wk,15278,17911,0.8529953659762157
76,hol,358,396,0.9040404040404041
76,sat,2534,3074,0.8243331164606376
76,sun,1821,2162,0.8422756706753006
76,wk,18871,22222,0.8492034920349204
77,hol,563,691,0.8147612156295224
77,sat,3616,5102,0.7087416699333595
77,sun,3153,4240,0.7436320754716981
77,wk,26282,34231,0.7677835879758114
78,hol,289,389,0.7429305912596401
78,sat,2181,2882,0.7567661346287301
78,sun,1858,2464,0.7540584415584416
78,wk,15237,18658,0.8166470146853897
79,hol,632,1109,0.569882777276826
79,sat,5951,9644,0.6170676068021568
79,sun,4024,7110,0.5659634317862166
79,wk,35976,49714,0.7236593313754677
8,hol,432,545,0.7926605504587156
8,sat,2855,3980,0.7173366834170855
8,sun,2364,3191,0.7408335944844876
8,wk,21799,27136,0.8033239976415094
80,hol,481,519,0.9267822736030829
80,sat,3035,3762,0.8067517278043593
80,sun,2830,3473,0.8148574719262885
80,wk,19615,23170,0.8465688390159689
81,hol,497,596,0.8338926174496645
81,sat,3479,4637,0.7502695708432175
81,sun,3097,4025,0.7694409937888199
81,wk,21384,26626,0.8031247652670322
81W,hol,178,192,0.9270833333333334
81W,sat,1399,1540,0.9084415584415585
81W,sun,1174,1288,0.9114906832298136
81W,wk,8187,8530,0.95978898007034
82,hol,426,563,0.7566607460035524
82,sat,3016,3862,0.7809425168306577
82,sun,2304,3421,0.6734872844197604
82,wk,20548,26837,0.7656593508961509
84,hol,236,266,0.8872180451127819
84,sat,1723,2020,0.852970297029703
84,sun,1295,1656,0.7820048309178744
84,wk,11379,12812,0.8881517327505464
85,hol,435,458,0.9497816593886463
85,sat,3062,3300,0.9278787878787879
85,sun,2921,3128,0.9338235294117647
85,wk,18865,19847,0.950521489393863
85A,hol,76,78,0.9743589743589743
85A,sat,1111,1232,0.9017857142857143
85A,wk,7889,8266,0.9543914831841277
86,hol,74,104,0.7115384615384616
86,wk,9275,10558,0.8784807728736503
87,hol,400,648,0.6172839506172839
87,sat,2313,4756,0.4863330529857023
87,sun,2141,4140,0.5171497584541063
87,wk,22342,30491,0.7327408087632417
88,hol,211,219,0.9634703196347032
88,sat,1364,1496,0.9117647058823529
88,sun,1402,1472,0.9524456521739131
88,wk,9037,9604,0.9409620991253644
8A,hol,303,338,0.8964497041420119
8A,sat,2035,2684,0.7581967213114754
8A,sun,1852,2346,0.7894288150042625
8A,wk,11891,14214,0.8365695792880259
9,hol,640,843,0.7591933570581257
9,sat,5075,7045,0.7203690560681334
9,sun,4375,6278,0.6968779866199426
9,wk,23743,32780,0.72431360585723
90,hol,288,304,0.9473684210526315
90,sat,2227,2376,0.9372895622895623
90,sun,1781,1978,0.9004044489383215
90,wk,12693,14074,0.9018757993463123
91,hol,283,335,0.844776119402985
91,sat,1958,2244,0.8725490196078431
91,sun,1727,2070,0.8342995169082126
91,wk,14531,16466,0.8824851208550953
92,hol,348,362,0.9613259668508287
92,sat,2303,2552,0.9024294670846394
92,sun,2157,2346,0.9194373401534527
92,wk,15727,16666,0.9436577463098524
93,hol,111,121,0.9173553719008265
93,sat,1491,1584,0.9412878787878788
93,wk,11777,12595,0.9350535926955141
94,hol,313,376,0.8324468085106383
94,sat,2226,2550,0.8729411764705882
94,sun,1834,2369,0.774166314900802
94,wk,15796,18030,0.8760953965612868
95,hol,361,466,0.7746781115879828
95,sat,2401,3616,0.6639933628318584
95,sun,2192,3243,0.6759173604687018
95,wk,13296,19574,0.6792684172882395
96,hol,66,66,1.0
96,wk,6714,6996,0.9596912521440824
97,hol,234,238,0.9831932773109243
97,sat,1843,1997,0.9228843264897346
97,sun,1451,1495,0.9705685618729097
97,wk,11209,11513,0.9735950664466255
J14,hol,307,412,0.7451456310679612
J14,sat,1915,2909,0.6583018219319354
J14,sun,1607,2352,0.6832482993197279
J14,wk,16017,21425,0.7475845974329055
X49,hol,68,102,0.6666666666666666
X49,wk,8499,10805,0.786580286904211
X9,hol,80,123,0.6504065040650406
X9,wk,9725,13014,0.7472721684339941
X98,sat,20,20,1.0
X98,wk,77,77,1.0
